--2014-04-26 12:42:49--  http://static.ozone.ru/multimedia/yml/facet/div_book.zip
Resolving static.ozone.ru... 185.17.168.139, 185.17.168.29
Connecting to static.ozone.ru|185.17.168.139|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 315953216 (301M) [application/x-zip-compressed]
Saving to: “/home/developer/dev/projects/sts.loc/ozon/download/div_book.zip”

     0K .......... .......... .......... .......... ..........  0%  832K 6m11s
248550K .......... .......... .......... .......... .......... 80% 1.11M 56s
248600K .......... .......... .......... .......... .......... 80% 1.08M 56s
248650K .......... .......... .......... .......... .......... 80%  990K 56s
248700K .......... .......... .......... .......... .......... 80% 1.15M 56s
248750K .......... .......... .......... .......... .......... 80% 1.11M 56s
248800K .......... .......... .......... .......... .......... 80% 1.12M 56s
248850K .......... .......... .......... .......... .......... 80% 1.02M 56s
248900K .......... .......... .......... .......... .......... 80% 1.11M 56s
248950K .......... .......... .......... .......... .......... 80%  833K 56s
249000K .......... .......... .......... .......... .......... 80% 1.16M 56s
249050K .......... .......... .......... .......... .......... 80%  573K 56s
249100K .......... .......... .......... .......... .......... 80% 1.09M 56s
249150K .......... .......... .......... .......... .......... 80% 1.11M 55s
249200K .......... .......... .......... .......... .......... 80% 1.05M 55s
249250K .......... .......... .......... .......... .......... 80% 1.04M 55s
249300K .......... .......... .......... .......... .......... 80% 1.14M 55s
249350K .......... .......... .......... .......... .......... 80% 1.09M 55s
249400K .......... .......... .......... .......... .......... 80% 1.09M 55s
249450K .......... .......... .......... .......... .......... 80% 1.07M 55s
249500K .......... .......... .......... .......... .......... 80% 1.03M 55s
249550K .......... .......... .......... .......... .......... 80% 1.15M 55s
249600K .......... .......... .......... .......... .......... 80% 1.09M 55s
249650K .......... .......... .......... .......... .......... 80% 1.07M 55s
249700K .......... .......... .......... .......... .......... 80% 1.14M 55s
249750K .......... .......... .......... .......... .......... 80% 1.16M 55s
249800K .......... .......... .......... .......... .......... 80% 1.11M 55s
249850K .......... .......... .......... .......... .......... 80% 1.08M 55s
249900K .......... .......... .......... .......... .......... 81% 1.04M 55s
249950K .......... .......... .......... .......... .......... 81% 1.11M 55s
250000K .......... .......... .......... .......... .......... 81% 1.07M 55s
250050K .......... .......... .......... .......... .......... 81% 1.10M 55s
250100K .......... .......... .......... .......... .......... 81% 1.08M 55s
250150K .......... .......... .......... .......... .......... 81% 1.10M 55s
250200K .......... .......... .......... .......... .......... 81% 1.10M 54s
250250K .......... .......... .......... .......... .......... 81% 1.06M 54s
250300K .......... .......... .......... .......... .......... 81% 1.37M 54s
250350K .......... .......... .......... .......... .......... 81%  996K 54s
250400K .......... .......... .......... .......... .......... 81% 1.19M 54s
250450K .......... .......... .......... .......... .......... 81% 1.02M 54s
250500K .......... .......... .......... .......... .......... 81% 1.13M 54s
250550K .......... .......... .......... .......... .......... 81% 1.06M 54s
250600K .......... .......... .......... .......... .......... 81%  775K 54s
250650K .......... .......... .......... .......... .......... 81% 1003K 54s
250700K .......... .......... .......... .......... .......... 81% 1.06M 54s
250750K .......... .......... .......... .......... .......... 81% 1.11M 54s
250800K .......... .......... .......... .......... .......... 81% 1.13M 54s
250850K .......... .......... .......... .......... .......... 81% 1005K 54s
250900K .......... .......... .......... .......... .......... 81% 1.19M 54s
250950K .......... .......... .......... .......... .......... 81% 1.09M 54s
251000K .......... .......... .......... .......... .......... 81% 1.07M 54s
251050K .......... .......... .......... .......... .......... 81% 1.07M 54s
251100K .......... .......... .......... .......... .......... 81% 1.08M 54s
251150K .......... .......... .......... .......... .......... 81% 1.08M 54s
251200K .......... .......... .......... .......... .......... 81% 1.10M 54s
251250K .......... .......... .......... .......... .......... 81% 1.08M 54s
251300K .......... .......... .......... .......... .......... 81%  964K 53s
251350K .......... .......... .......... .......... .......... 81% 1.28M 53s
251400K .......... .......... .......... .......... .......... 81% 1.06M 53s
251450K .......... .......... .......... .......... .......... 81% 1.11M 53s
251500K .......... .......... .......... .......... .......... 81% 1.07M 53s
251550K .......... .......... .......... .......... .......... 81% 1.09M 53s
251600K .......... .......... .......... .......... .......... 81% 1.07M 53s
251650K .......... .......... .......... .......... .......... 81%  694K 53s
251700K .......... .......... .......... .......... .......... 81% 1.06M 53s
251750K .......... .......... .......... .......... .......... 81% 1.03M 53s
251800K .......... .......... .......... .......... .......... 81% 1.12M 53s
251850K .......... .......... .......... .......... .......... 81% 1.12M 53s
251900K .......... .......... .......... .......... .......... 81% 1.11M 53s
251950K .......... .......... .......... .......... .......... 81% 1.09M 53s
252000K .......... .......... .......... .......... .......... 81% 1.10M 53s
252050K .......... .......... .......... .......... .......... 81% 1.05M 53s
252100K .......... .......... .......... .......... .......... 81% 1.08M 53s
252150K .......... .......... .......... .......... .......... 81%  987K 53s
252200K .......... .......... .......... .......... .......... 81% 1.21M 53s
252250K .......... .......... .......... .......... .......... 81% 1.02M 53s
252300K .......... .......... .......... .......... .......... 81% 1.12M 53s
252350K .......... .......... .......... .......... .......... 81% 1.08M 52s
252400K .......... .......... .......... .......... .......... 81% 1.07M 52s
252450K .......... .......... .......... .......... .......... 81% 1.09M 52s
252500K .......... .......... .......... .......... .......... 81% 1.09M 52s
252550K .......... .......... .......... .......... .......... 81% 1.08M 52s
252600K .......... .......... .......... .......... .......... 81% 1.03M 52s
252650K .......... .......... .......... .......... .......... 81% 1.12M 52s
252700K .......... .......... .......... .......... .......... 81% 1.07M 52s
252750K .......... .......... .......... .......... .......... 81%  916K 52s
252800K .......... .......... .......... .......... .......... 81% 1.08M 52s
252850K .......... .......... .......... .......... .......... 81% 1.01M 52s
252900K .......... .......... .......... .......... .......... 81% 1.11M 52s
252950K .......... .......... .......... .......... .......... 81% 1.12M 52s
253000K .......... .......... .......... .......... .......... 82% 1.11M 52s
253050K .......... .......... .......... .......... .......... 82% 1.08M 52s
253100K .......... .......... .......... .......... .......... 82% 1.07M 52s
253150K .......... .......... .......... .......... .......... 82% 1.08M 52s
253200K .......... .......... .......... .......... .......... 82% 1.04M 52s
253250K .......... .......... .......... .......... .......... 82%  807K 52s
253300K .......... .......... .......... .......... .......... 82% 1.26M 52s
253350K .......... .......... .......... .......... .......... 82% 1.34M 52s
253400K .......... .......... .......... .......... .......... 82% 1.11M 51s
253450K .......... .......... .......... .......... .......... 82% 1.10M 51s
253500K .......... .......... .......... .......... .......... 82% 1.01M 51s
253550K .......... .......... .......... .......... .......... 82% 1.09M 51s
253600K .......... .......... .......... .......... .......... 82%  263K 51s
253650K .......... .......... .......... .......... .......... 82% 1.19M 51s
253700K .......... .......... .......... .......... .......... 82% 1.06M 51s
253750K .......... .......... .......... .......... .......... 82% 1.10M 51s
253800K .......... .......... .......... .......... .......... 82% 1.04M 51s
253850K .......... .......... .......... .......... .......... 82% 1001K 51s
253900K .......... .......... .......... .......... .......... 82% 1.27M 51s
253950K .......... .......... .......... .......... .......... 82% 1.12M 51s
254000K .......... .......... .......... .......... .......... 82% 1.09M 51s
254050K .......... .......... .......... .......... .......... 82% 1012K 51s
254100K .......... .......... .......... .......... .......... 82% 1.17M 51s
254150K .......... .......... .......... .......... .......... 82% 1.06M 51s
254200K .......... .......... .......... .......... .......... 82% 1.10M 51s
254250K .......... .......... .......... .......... .......... 82% 1.07M 51s
254300K .......... .......... .......... .......... .......... 82% 1.09M 51s
254350K .......... .......... .......... .......... .......... 82% 1.09M 51s
254400K .......... .......... .......... .......... .......... 82% 1.10M 51s
254450K .......... .......... .......... .......... .......... 82% 1.13M 51s
254500K .......... .......... .......... .......... .......... 82% 1.12M 50s
254550K .......... .......... .......... .......... .......... 82% 1.09M 50s
254600K .......... .......... .......... .......... .......... 82% 1.02M 50s
254650K .......... .......... .......... .......... .......... 82%  968K 50s
254700K .......... .......... .......... .......... .......... 82% 1.36M 50s
254750K .......... .......... .......... .......... .......... 82% 1.08M 50s
254800K .......... .......... .......... .......... .......... 82% 1.07M 50s
254850K .......... .......... .......... .......... .......... 82% 1.04M 50s
254900K .......... .......... .......... .......... .......... 82% 1.04M 50s
254950K .......... .......... .......... .......... .......... 82% 1.15M 50s
255000K .......... .......... .......... .......... .......... 82% 1.08M 50s
255050K .......... .......... .......... .......... .......... 82% 1.16M 50s
255100K .......... .......... .......... .......... .......... 82% 1.16M 50s
255150K .......... .......... .......... .......... .......... 82% 1.09M 50s
255200K .......... .......... .......... .......... .......... 82% 1.09M 50s
255250K .......... .......... .......... .......... .......... 82% 1.08M 50s
255300K .......... .......... .......... .......... .......... 82% 1.08M 50s
255350K .......... .......... .......... .......... .......... 82% 1.05M 50s
255400K .......... .......... .......... .......... .......... 82% 1023K 50s
255450K .......... .......... .......... .......... .......... 82% 1.16M 50s
255500K .......... .......... .......... .......... .......... 82% 1022K 50s
255550K .......... .......... .......... .......... .......... 82% 1.09M 49s
255600K .......... .......... .......... .......... .......... 82% 1.17M 49s
255650K .......... .......... .......... .......... .......... 82% 1.04M 49s
255700K .......... .......... .......... .......... .......... 82% 1.10M 49s
255750K .......... .......... .......... .......... .......... 82% 1.08M 49s
255800K .......... .......... .......... .......... .......... 82% 1.09M 49s
255850K .......... .......... .......... .......... .......... 82% 1.11M 49s
255900K .......... .......... .......... .......... .......... 82% 1.06M 49s
255950K .......... .......... .......... .......... .......... 82% 1.08M 49s
256000K .......... .......... .......... .......... .......... 82%  788K 49s
256050K .......... .......... .......... .......... .......... 83%  912K 49s
256100K .......... .......... .......... .......... .......... 83% 1.27M 49s
256150K .......... .......... .......... .......... .......... 83% 1.42M 49s
256200K .......... .......... .......... .......... .......... 83%  892K 49s
256250K .......... .......... .......... .......... .......... 83% 1.03M 49s
256300K .......... .......... .......... .......... .......... 83%  996K 49s
256350K .......... .......... .......... .......... .......... 83% 1.20M 49s
256400K .......... .......... .......... .......... .......... 83% 1.10M 49s
256450K .......... .......... .......... .......... .......... 83%  979K 49s
256500K .......... .......... .......... .......... .......... 83% 1.20M 49s
256550K .......... .......... .......... .......... .......... 83%  656K 49s
256600K .......... .......... .......... .......... .......... 83%  941K 49s
256650K .......... .......... .......... .......... .......... 83% 1.04M 48s
256700K .......... .......... .......... .......... .......... 83% 1.22M 48s
256750K .......... .......... .......... .......... .......... 83% 1.14M 48s
256800K .......... .......... .......... .......... .......... 83% 1.10M 48s
256850K .......... .......... .......... .......... .......... 83% 1.12M 48s
256900K .......... .......... .......... .......... .......... 83% 1.10M 48s
256950K .......... .......... .......... .......... .......... 83% 1.08M 48s
257000K .......... .......... .......... .......... .......... 83% 1.10M 48s
257050K .......... .......... .......... .......... .......... 83%  928K 48s
257100K .......... .......... .......... .......... .......... 83% 1.28M 48s
257150K .......... .......... .......... .......... .......... 83%  993K 48s
257200K .......... .......... .......... .......... .......... 83% 1.19M 48s
257250K .......... .......... .......... .......... .......... 83%  980K 48s
257300K .......... .......... .......... .......... .......... 83% 1.30M 48s
257350K .......... .......... .......... .......... .......... 83% 1.02M 48s
257400K .......... .......... .......... .......... .......... 83% 1.07M 48s
257450K .......... .......... .......... .......... .......... 83% 1.07M 48s
257500K .......... .......... .......... .......... .......... 83% 1.18M 48s
257550K .......... .......... .......... .......... .......... 83% 1.09M 48s
257600K .......... .......... .......... .......... .......... 83% 1.09M 48s
257650K .......... .......... .......... .......... .......... 83% 1.07M 48s
257700K .......... .......... .......... .......... .......... 83% 1.01M 47s
257750K .......... .......... .......... .......... .......... 83% 1017K 47s
257800K .......... .......... .......... .......... .......... 83% 1.11M 47s
257850K .......... .......... .......... .......... .......... 83% 1.04M 47s
257900K .......... .......... .......... .......... .......... 83% 1.08M 47s
257950K .......... .......... .......... .......... .......... 83% 1.08M 47s
258000K .......... .......... .......... .......... .......... 83% 1.10M 47s
258050K .......... .......... .......... .......... .......... 83%  998K 47s
258100K .......... .......... .......... .......... .......... 83% 1.09M 47s
258150K .......... .......... .......... .......... .......... 83% 1.06M 47s
258200K .......... .......... .......... .......... .......... 83% 1.10M 47s
258250K .......... .......... .......... .......... .......... 83% 1.03M 47s
258300K .......... .......... .......... .......... .......... 83%  936K 47s
258350K .......... .......... .......... .......... .......... 83% 1.28M 47s
258400K .......... .......... .......... .......... .......... 83%  935K 47s
258450K .......... .......... .......... .......... .......... 83%  951K 47s
258500K .......... .......... .......... .......... .......... 83%  972K 47s
258550K .......... .......... .......... .......... .......... 83% 1.23M 47s
258600K .......... .......... .......... .......... .......... 83%  806K 47s
258650K .......... .......... .......... .......... .......... 83% 1.28M 47s
258700K .......... .......... .......... .......... .......... 83% 1.13M 47s
258750K .......... .......... .......... .......... .......... 83% 1.13M 47s
258800K .......... .......... .......... .......... .......... 83% 1006K 46s
258850K .......... .......... .......... .......... .......... 83% 1.17M 46s
258900K .......... .......... .......... .......... .......... 83% 1.10M 46s
258950K .......... .......... .......... .......... .......... 83% 1.07M 46s
259000K .......... .......... .......... .......... .......... 83% 1.08M 46s
259050K .......... .......... .......... .......... .......... 83% 1.15M 46s
259100K .......... .......... .......... .......... .......... 83%  968K 46s
259150K .......... .......... .......... .......... .......... 84% 1.04M 46s
259200K .......... .......... .......... .......... .......... 84% 1.07M 46s
259250K .......... .......... .......... .......... .......... 84% 1.11M 46s
259300K .......... .......... .......... .......... .......... 84% 1.08M 46s
259350K .......... .......... .......... .......... .......... 84% 1.20M 46s
259400K .......... .......... .......... .......... .......... 84%  941K 46s
259450K .......... .......... .......... .......... .......... 84%  805K 46s
259500K .......... .......... .......... .......... .......... 84% 1.34M 46s
259550K .......... .......... .......... .......... .......... 84% 1.25M 46s
259600K .......... .......... .......... .......... .......... 84% 1.07M 46s
259650K .......... .......... .......... .......... .......... 84% 1017K 46s
259700K .......... .......... .......... .......... .......... 84%  671K 46s
259750K .......... .......... .......... .......... .......... 84% 2.32M 46s
259800K .......... .......... .......... .......... .......... 84%  859K 46s
259850K .......... .......... .......... .......... .......... 84% 1.11M 45s
259900K .......... .......... .......... .......... .......... 84% 1.08M 45s
259950K .......... .......... .......... .......... .......... 84% 1.09M 45s
260000K .......... .......... .......... .......... .......... 84% 1008K 45s
260050K .......... .......... .......... .......... .......... 84% 1.23M 45s
260100K .......... .......... .......... .......... .......... 84%  941K 45s
260150K .......... .......... .......... .......... .......... 84%  807K 45s
260200K .......... .......... .......... .......... .......... 84%  898K 45s
260250K .......... .......... .......... .......... .......... 84% 1.05M 45s
260300K .......... .......... .......... .......... .......... 84% 1.03M 45s
260350K .......... .......... .......... .......... .......... 84% 1.20M 45s
260400K .......... .......... .......... .......... .......... 84% 1.10M 45s
260450K .......... .......... .......... .......... .......... 84% 1.44M 45s
260500K .......... .......... .......... .......... .......... 84% 1024K 45s
260550K .......... .......... .......... .......... .......... 84%  817K 45s
260600K .......... .......... .......... .......... .......... 84%  562K 45s
260650K .......... .......... .......... .......... .......... 84%  375K 45s
260700K .......... .......... .......... .......... .......... 84%  707K 45s
260750K .......... .......... .......... .......... .......... 84% 1000K 45s
260800K .......... .......... .......... .......... .......... 84%  846K 45s
260850K .......... .......... .......... .......... .......... 84% 1.10M 45s
260900K .......... .......... .......... .......... .......... 84% 1.07M 45s
260950K .......... .......... .......... .......... .......... 84% 1.03M 44s
261000K .......... .......... .......... .......... .......... 84% 1.13M 44s
261050K .......... .......... .......... .......... .......... 84% 1.01M 44s
261100K .......... .......... .......... .......... .......... 84% 1.14M 44s
261150K .......... .......... .......... .......... .......... 84% 1.08M 44s
261200K .......... .......... .......... .......... .......... 84% 1.08M 44s
261250K .......... .......... .......... .......... .......... 84%  725K 44s
261300K .......... .......... .......... .......... .......... 84% 1.02M 44s
261350K .......... .......... .......... .......... .......... 84%  938K 44s
261400K .......... .......... .......... .......... .......... 84% 1.36M 44s
261450K .......... .......... .......... .......... .......... 84% 1.06M 44s
261500K .......... .......... .......... .......... .......... 84% 1.07M 44s
261550K .......... .......... .......... .......... .......... 84%  936K 44s
261600K .......... .......... .......... .......... .......... 84% 1.19M 44s
261650K .......... .......... .......... .......... .......... 84% 1.10M 44s
261700K .......... .......... .......... .......... .......... 84% 1.12M 44s
261750K .......... .......... .......... .......... .......... 84% 1.12M 44s
261800K .......... .......... .......... .......... .......... 84% 1.09M 44s
261850K .......... .......... .......... .......... .......... 84% 1.04M 44s
261900K .......... .......... .......... .......... .......... 84% 1.14M 44s
261950K .......... .......... .......... .......... .......... 84% 1.06M 44s
262000K .......... .......... .......... .......... .......... 84%  940K 43s
262050K .......... .......... .......... .......... .......... 84% 1.30M 43s
262100K .......... .......... .......... .......... .......... 84%  971K 43s
262150K .......... .......... .......... .......... .......... 84% 1.21M 43s
262200K .......... .......... .......... .......... .......... 84% 1.14M 43s
262250K .......... .......... .......... .......... .......... 85% 1.04M 43s
262300K .......... .......... .......... .......... .......... 85% 1.09M 43s
262350K .......... .......... .......... .......... .......... 85% 1.03M 43s
262400K .......... .......... .......... .......... .......... 85% 1.07M 43s
262450K .......... .......... .......... .......... .......... 85% 1.02M 43s
262500K .......... .......... .......... .......... .......... 85% 1.12M 43s
262550K .......... .......... .......... .......... .......... 85% 1.08M 43s
262600K .......... .......... .......... .......... .......... 85% 1013K 43s
262650K .......... .......... .......... .......... .......... 85% 1.21M 43s
262700K .......... .......... .......... .......... .......... 85% 1.09M 43s
262750K .......... .......... .......... .......... .......... 85% 1.08M 43s
262800K .......... .......... .......... .......... .......... 85% 1019K 43s
262850K .......... .......... .......... .......... .......... 85% 1.06M 43s
262900K .......... .......... .......... .......... .......... 85% 1.03M 43s
262950K .......... .......... .......... .......... .......... 85% 1.01M 43s
263000K .......... .......... .......... .......... .......... 85% 1.04M 43s
263050K .......... .......... .......... .......... .......... 85% 1.05M 43s
263100K .......... .......... .......... .......... .......... 85%  961K 42s
263150K .......... .......... .......... .......... .......... 85%  985K 42s
263200K .......... .......... .......... .......... .......... 85%  948K 42s
263250K .......... .......... .......... .......... .......... 85% 1.15M 42s
263300K .......... .......... .......... .......... .......... 85% 1.04M 42s
263350K .......... .......... .......... .......... .......... 85%  958K 42s
263400K .......... .......... .......... .......... .......... 85% 1.30M 42s
263450K .......... .......... .......... .......... .......... 85% 1.05M 42s
263500K .......... .......... .......... .......... .......... 85% 1.16M 42s
263550K .......... .......... .......... .......... .......... 85% 1.11M 42s
263600K .......... .......... .......... .......... .......... 85% 1.06M 42s
263650K .......... .......... .......... .......... .......... 85% 1.11M 42s
263700K .......... .......... .......... .......... .......... 85% 1.01M 42s
263750K .......... .......... .......... .......... .......... 85% 1.11M 42s
263800K .......... .......... .......... .......... .......... 85% 1.13M 42s
263850K .......... .......... .......... .......... .......... 85% 1.06M 42s
263900K .......... .......... .......... .......... .......... 85% 1.08M 42s
263950K .......... .......... .......... .......... .......... 85% 1.00M 42s
264000K .......... .......... .......... .......... .......... 85% 1.16M 42s
264050K .......... .......... .......... .......... .......... 85% 1010K 42s
264100K .......... .......... .......... .......... .......... 85%  831K 42s
264150K .......... .......... .......... .......... .......... 85% 1.12M 41s
264200K .......... .......... .......... .......... .......... 85% 1.07M 41s
264250K .......... .......... .......... .......... .......... 85% 1.02M 41s
264300K .......... .......... .......... .......... .......... 85% 1.13M 41s
264350K .......... .......... .......... .......... .......... 85% 1.13M 41s
264400K .......... .......... .......... .......... .......... 85% 1.06M 41s
264450K .......... .......... .......... .......... .......... 85% 1.05M 41s
264500K .......... .......... .......... .......... .......... 85% 1.15M 41s
264550K .......... .......... .......... .......... .......... 85% 1.25M 41s
264600K .......... .......... .......... .......... .......... 85% 1.15M 41s
264650K .......... .......... .......... .......... .......... 85% 1.17M 41s
264700K .......... .......... .......... .......... .......... 85%  858K 41s
264750K .......... .......... .......... .......... .......... 85% 1.50M 41s
264800K .......... .......... .......... .......... .......... 85% 1.07M 41s
264850K .......... .......... .......... .......... .......... 85%  803K 41s
264900K .......... .......... .......... .......... .......... 85% 1.02M 41s
264950K .......... .......... .......... .......... .......... 85%  939K 41s
265000K .......... .......... .......... .......... .......... 85% 1.12M 41s
265050K .......... .......... .......... .......... .......... 85% 1.06M 41s
265100K .......... .......... .......... .......... .......... 85% 1.10M 41s
265150K .......... .......... .......... .......... .......... 85%  970K 41s
265200K .......... .......... .......... .......... .......... 85%  992K 40s
265250K .......... .......... .......... .......... .......... 85% 1.29M 40s
265300K .......... .......... .......... .......... .......... 85% 1.14M 40s
265350K .......... .......... .......... .......... .......... 86% 1013K 40s
265400K .......... .......... .......... .......... .......... 86% 1.07M 40s
265450K .......... .......... .......... .......... .......... 86% 1.07M 40s
265500K .......... .......... .......... .......... .......... 86% 1.08M 40s
265550K .......... .......... .......... .......... .......... 86% 1.05M 40s
265600K .......... .......... .......... .......... .......... 86% 1.26M 40s
265650K .......... .......... .......... .......... .......... 86% 1.10M 40s
265700K .......... .......... .......... .......... .......... 86% 1014K 40s
265750K .......... .......... .......... .......... .......... 86% 1.03M 40s
265800K .......... .......... .......... .......... .......... 86% 1.26M 40s
265850K .......... .......... .......... .......... .......... 86% 1.10M 40s
265900K .......... .......... .......... .......... .......... 86% 1.02M 40s
265950K .......... .......... .......... .......... .......... 86% 1.13M 40s
266000K .......... .......... .......... .......... .......... 86% 1.05M 40s
266050K .......... .......... .......... .......... .......... 86% 1.12M 40s
266100K .......... .......... .......... .......... .......... 86% 1.07M 40s
266150K .......... .......... .......... .......... .......... 86%  972K 40s
266200K .......... .......... .......... .......... .......... 86% 1.12M 40s
266250K .......... .......... .......... .......... .......... 86% 1.10M 40s
266300K .......... .......... .......... .......... .......... 86%  856K 39s
266350K .......... .......... .......... .......... .......... 86% 1.11M 39s
266400K .......... .......... .......... .......... .......... 86% 1.07M 39s
266450K .......... .......... .......... .......... .......... 86% 1.07M 39s
266500K .......... .......... .......... .......... .......... 86% 1.07M 39s
266550K .......... .......... .......... .......... .......... 86% 1.08M 39s
266600K .......... .......... .......... .......... .......... 86% 1.08M 39s
266650K .......... .......... .......... .......... .......... 86% 1.06M 39s
266700K .......... .......... .......... .......... .......... 86% 1.28M 39s
266750K .......... .......... .......... .......... .......... 86%  773K 39s
266800K .......... .......... .......... .......... .......... 86%  964K 39s
266850K .......... .......... .......... .......... .......... 86% 1.08M 39s
266900K .......... .......... .......... .......... .......... 86% 1.10M 39s
266950K .......... .......... .......... .......... .......... 86%  996K 39s
267000K .......... .......... .......... .......... .......... 86% 1.11M 39s
267050K .......... .......... .......... .......... .......... 86% 1.10M 39s
267100K .......... .......... .......... .......... .......... 86% 1.06M 39s
267150K .......... .......... .......... .......... .......... 86% 1.10M 39s
267200K .......... .......... .......... .......... .......... 86% 1.05M 39s
267250K .......... .......... .......... .......... .......... 86% 1.09M 39s
267300K .......... .......... .......... .......... .......... 86% 1.09M 39s
267350K .......... .......... .......... .......... .......... 86% 1.11M 38s
267400K .......... .......... .......... .......... .......... 86% 1.05M 38s
267450K .......... .......... .......... .......... .......... 86% 1.10M 38s
267500K .......... .......... .......... .......... .......... 86% 1.05M 38s
267550K .......... .......... .......... .......... .......... 86%  995K 38s
267600K .......... .......... .......... .......... .......... 86% 1.24M 38s
267650K .......... .......... .......... .......... .......... 86% 1.06M 38s
267700K .......... .......... .......... .......... .......... 86% 1.06M 38s
267750K .......... .......... .......... .......... .......... 86% 1.12M 38s
267800K .......... .......... .......... .......... .......... 86% 1.09M 38s
267850K .......... .......... .......... .......... .......... 86% 1.20M 38s
267900K .......... .......... .......... .......... .......... 86%  979K 38s
267950K .......... .......... .......... .......... .......... 86% 1.10M 38s
268000K .......... .......... .......... .......... .......... 86% 1.07M 38s
268050K .......... .......... .......... .......... .......... 86% 1.10M 38s
268100K .......... .......... .......... .......... .......... 86% 1.08M 38s
268150K .......... .......... .......... .......... .......... 86% 1.01M 38s
268200K .......... .......... .......... .......... .......... 86% 1.17M 38s
268250K .......... .......... .......... .......... .......... 86% 1.06M 38s
268300K .......... .......... .......... .......... .......... 86% 1.07M 38s
268350K .......... .......... .......... .......... .......... 86% 1.08M 38s
268400K .......... .......... .......... .......... .......... 87% 1.10M 37s
268450K .......... .......... .......... .......... .......... 87% 1.06M 37s
268500K .......... .......... .......... .......... .......... 87% 1.10M 37s
268550K .......... .......... .......... .......... .......... 87% 1.06M 37s
268600K .......... .......... .......... .......... .......... 87% 1.00M 37s
268650K .......... .......... .......... .......... .......... 87% 1.16M 37s
268700K .......... .......... .......... .......... .......... 87% 1.10M 37s
268750K .......... .......... .......... .......... .......... 87% 1.06M 37s
268800K .......... .......... .......... .......... .......... 87% 1.09M 37s
268850K .......... .......... .......... .......... .......... 87% 1.07M 37s
268900K .......... .......... .......... .......... .......... 87% 1.10M 37s
268950K .......... .......... .......... .......... .......... 87% 1.07M 37s
269000K .......... .......... .......... .......... .......... 87% 1.14M 37s
269050K .......... .......... .......... .......... .......... 87% 1.08M 37s
269100K .......... .......... .......... .......... .......... 87%  585K 37s
269150K .......... .......... .......... .......... .......... 87% 1011K 37s
269200K .......... .......... .......... .......... .......... 87%  598K 37s
269250K .......... .......... .......... .......... .......... 87%  874K 37s
269300K .......... .......... .......... .......... .......... 87% 1.03M 37s
269350K .......... .......... .......... .......... .......... 87% 1.05M 37s
269400K .......... .......... .......... .......... .......... 87% 1.22M 37s
269450K .......... .......... .......... .......... .......... 87% 1.07M 37s
269500K .......... .......... .......... .......... .......... 87% 1.03M 36s
269550K .......... .......... .......... .......... .......... 87% 1.15M 36s
269600K .......... .......... .......... .......... .......... 87% 1.05M 36s
269650K .......... .......... .......... .......... .......... 87% 1.23M 36s
269700K .......... .......... .......... .......... .......... 87% 1001K 36s
269750K .......... .......... .......... .......... .......... 87% 1.08M 36s
269800K .......... .......... .......... .......... .......... 87% 1.22M 36s
269850K .......... .......... .......... .......... .......... 87% 1.12M 36s
269900K .......... .......... .......... .......... .......... 87% 1.15M 36s
269950K .......... .......... .......... .......... .......... 87% 1.00M 36s
270000K .......... .......... .......... .......... .......... 87% 1.20M 36s
270050K .......... .......... .......... .......... .......... 87% 1.07M 36s
270100K .......... .......... .......... .......... .......... 87%  944K 36s
270150K .......... .......... .......... .......... .......... 87% 1.12M 36s
270200K .......... .......... .......... .......... .......... 87%  951K 36s
270250K .......... .......... .......... .......... .......... 87% 1.18M 36s
270300K .......... .......... .......... .......... .......... 87% 1.14M 36s
270350K .......... .......... .......... .......... .......... 87% 1.10M 36s
270400K .......... .......... .......... .......... .......... 87% 1.10M 36s
270450K .......... .......... .......... .......... .......... 87% 1.08M 36s
270500K .......... .......... .......... .......... .......... 87% 1.05M 36s
270550K .......... .......... .......... .......... .......... 87% 1.12M 35s
270600K .......... .......... .......... .......... .......... 87% 1.08M 35s
270650K .......... .......... .......... .......... .......... 87% 1.09M 35s
270700K .......... .......... .......... .......... .......... 87% 1.08M 35s
270750K .......... .......... .......... .......... .......... 87%  940K 35s
270800K .......... .......... .......... .......... .......... 87% 1.06M 35s
270850K .......... .......... .......... .......... .......... 87% 1.09M 35s
270900K .......... .......... .......... .......... .......... 87% 1.08M 35s
270950K .......... .......... .......... .......... .......... 87% 1.07M 35s
271000K .......... .......... .......... .......... .......... 87% 1.13M 35s
271050K .......... .......... .......... .......... .......... 87% 1.06M 35s
271100K .......... .......... .......... .......... .......... 87% 1.01M 35s
271150K .......... .......... .......... .......... .......... 87% 1.18M 35s
271200K .......... .......... .......... .......... .......... 87% 1.10M 35s
271250K .......... .......... .......... .......... .......... 87% 1.16M 35s
271300K .......... .......... .......... .......... .......... 87% 1.15M 35s
271350K .......... .......... .......... .......... .......... 87% 1016K 35s
271400K .......... .......... .......... .......... .......... 87% 1.19M 35s
271450K .......... .......... .......... .......... .......... 87%  999K 35s
271500K .......... .......... .......... .......... .......... 88% 1.19M 35s
271550K .......... .......... .......... .......... .......... 88% 1.07M 35s
271600K .......... .......... .......... .......... .......... 88% 1.04M 35s
271650K .......... .......... .......... .......... .......... 88% 1.07M 34s
271700K .......... .......... .......... .......... .......... 88% 1.16M 34s
